doc_id,tagged_word,sentence,tag,type
9323469,kampen,Hiver og flår i Dreyer - FCM med i kampen,HPB,single_word
9332888,kaos,Kaos om aftale: Forvirringen er total,HPB,single_word
9210153,kaos,Byder en million for kaos-klub,HPB,single_word
9189461,kaos,"LÆS OGSÅ: Dansk klub i kaos: Vi giver ikke nøglerne fra os En ting er nemlig at gå ind og score efter et par minutter i sit comeback, men målet efter smukt oplæg af Rasmus Nissen Kristensen og Andreas Skov Olsen - der aldrig bør starte ude på landsholdet - var også med en signaturafslutning fra Eriksen.",HPB,single_word
9332888,kaosset,Kaosset fortsætter for tusindvis af SAS' kunder.,HPB,single_word
9264442,katastrofe,AGF på vild spillerjagt efter katastrofe-sæson,HPB,single_word
9348201,katastrofen,"'Ekstra Tour': Kaffen galt i halsen Forinden lurede katastrofen ellers, da Vingegaard var ved at styrte på nedkørslen til Hautacam.",HPB,single_word
9348201,knuste,"Jonas Vingegaard kørte sig torsdag til en endnu større føring i Tour de France, da han knuste rivalen Tadej Pogacar og vandt 18. etape på toppen af Hautacam-stigningen i ensom majestæt.",HPB,single_word
9348201,knækkede,"Det skete efter en næsten perfekt holdpræstation af Jumbo-Visma, kulminerende med Wout van Aerts acceleration godt fire kilometer fra mål, som endegyldigt knækkede Tadej Pogacar.",HPB,single_word
9189461,konstant,"Alexander Bah var konstant en meter fra, hvor han burde være.",HPB,single_word
9350265,kynisme,"Han kører med en kynisme og et overskud, siger Brian Holm.",HPB,single_word
9126957,legende,Kontroversiel legende stopper omgående,HPB,single_word
9338439,legende,"Den 82-årige walisiske legende er i gang med en turné, der bringer ham til København den 22. juli.",HPB,single_word
9316321,livsværk,"Linnets livsværk med 50 nyindspillede sange udgives til efteråret, ligesom der også kommer en udgivelse i forbindelse med DR-satsningen 'Min Sang til Danmark'.",HPB,single_word
9232585,mareridt,Lindstrøm-mareridt: Udgår skadet i sejr,HPB,single_word
9189461,mere glædeligt,Det kan ikke være mere glædeligt.,HPB,CHUNK
9189461,mest tarvelige,De mest tarvelige 45 minutter i Kasper Hjulmands landstrænertid blev dog hurtigt glemt.,HPB,CHUNK
9189461,mest uhyggelige,"Han bankede også den første parentes op omkring det kollaps i Parken, som for mig og mange andre, der var i Parken den aften mod Finland, stadig sidder i kroppen som noget af det mest uhyggelige.",HPB,CHUNK
9265976,midtbanestjernen,"Nu er der gået et lille halvt år, og spørgsmålet er, om midtbanestjernen Jens Stage nu får lov til at skifte til udlandet.",HPB,single_word
9532265,mirakel,"Wales skulle bruge et mindre mirakel, men var reelt aldrig tæt på at spille sig videre fra gruppespillet ved VM.",HPB,single_word
9438171,modsætninger,"Det var på mange måde modsætninger, der mødtes, da Olivia Bak-Christensen blev smedet sammen med Patrick Kim Jensen i 'Gift ved første blik', og efter fire dage som ægtefolk smider hun noget af en bombe i det populære DR-program.",HPB,single_word
9264442,mysterium,AGF’s backs er et mysterium.,HPB,single_word
9189461,målløs,"Målløs over Eriksen: - Hold nu kæft, et comeback!",HPB,single_word
9532265,nemt,"To minutter senere pressede Rashford bolden fra Ben Davies, og Harry Kane smed et fladt indlæg til bageste stolpe, hvor Phil Foden nemt scorede sit første mål ved en større slutrunde.",HPB,single_word
9511812,nervepirrende,Efter en nervepirrende semifinale mod et brasiliansk hold på hjemmebane er Heroic i finalen ved IEM Rio Major,HPB,single_word
9335044,ond,Ond start for europamestrene,HPB,single_word
9232585,perfekt,"Det var den danske landsholdsspiller, som med en perfekt stikning sendte Djibril Sow i dybden.",HPB,single_word
9362377,på ingen måde,"Beslutningen har dog ført til heftig kritik fra katteelskere i hele landet, der mener, at den faldende biodiversitet på ingen måde alene skyldes vores pelsede, spindende kompagnoner.",HPB,ContiguousMWE
9315367,ravage,Vil lave ravage i Wimbledon,HPB,single_word
9315367,ravage,Historiens største tennisspiller på kvindesiden Serena Williams er tilbage og kan måske lave ravage i Wimbledon.,HPB,single_word
9167351,sjoveste,"- Fy for helvede, det er det sjoveste, jeg længe har hørt.",HPB,single_word
9347340,skoldhede,"Også på lørdagens skoldhede etape til Mende viste den 24-årige dansker, at kroppen kan fungere under de barske forhold.",HPB,single_word
9264531,skrækrunde,Tiger Woods trækker sig fra golfmajor efter skrækrunde,HPB,single_word
9264531,skrækstime,"Woods, der fire gange tidligere har vundet PGA Championship, kom ind i en skrækstime midt på runden lørdag.",HPB,single_word
9419146,smukkeste,"Lars Tjærnås, ekspert for Aftenposten og Viaplay, kalder eksempelvis målet for ""det smukkeste, siden Kim Larsen spillede 'This Is My Life' på en scene i Horsens i 2016"".",HPB,single_word
9419146,smukkeste,Dansk drømmemål: - Det smukkeste siden Kim Larsen,HPB,single_word
9471224,som altid,"Hos Danmark var Mark Peters som altid en af de stærkeste, ligesom Kaare Momme og Sebastian Frederiksen også spillede store roller.",HPB,ContiguousMWE
9265976,stjernen,"Lige nu skal jeg drikke øl, jeg skal fejre det, så skal jeg på ferie, og så ... ja, så sætter jeg mig nok ned med 'PC', og så finder vi nok ud af, hvad der skal ske, lød det med et drilsk smil fra FCK-stjernen.",HPB,single_word
9265976,stjernens,Stjernens uvisse fremtid: - Vi skal snakke sammen,HPB,single_word
9448683,stormede,Her stormede Trump-støtter den amerikanske Kongres-bygning.,HPB,single_word
9448683,stormen,"Stormen på Kongressen 2 Det amerikanske justitsministeruim har foretaget en større efterforskninng af begivenhederne, der førte til stormen på kongressen den 6. januar 2021.",HPB,single_word
9448683,stormen,"Stormen på Kongressen 2 Det amerikanske justitsministeruim har foretaget en større efterforskninng af begivenhederne, der førte til stormen på kongressen den 6. januar 2021.",HPB,single_word
9448683,stormen,Læs også: Advarer om Kup Stormen på Kongressen 1 Repræsentanternes Hus undersøger begivenhederne omkring stormen på Kongressen den 6. januar 2021.,HPB,single_word
9448683,stormen,Læs også: Advarer om Kup Stormen på Kongressen 1 Repræsentanternes Hus undersøger begivenhederne omkring stormen på Kongressen den 6. januar 2021.,HPB,single_word
9227539,straks,"- Dengang fik jeg straks nogle psykologsamtaler, og siden blev de også fulgt op, fortæller Tony Lindkold til Ekstra Bladet i dag.",HPB,single_word
9257030,"så tyndt, at det heller ikke ville blive fedt, hvis han tog sig sammen","Justin Biebers repertoire er så tyndt, at det heller ikke ville blive fedt, hvis han tog sig sammen.",HPB,CHUNK
9189461,sådan kraft og ærgerrighed,"Og de hollandske modstandere hamrede igennem med en sådan kraft og ærgerrighed, så man næsten sad og håbede, at Christian Eriksen ikke skulle ind til den øretæve.",HPB,CHUNK
9332888,total,Kaos om aftale: Forvirringen er total,HPB,single_word
9427193,totalt kaos,Totalt kaos i London: Politiet siger stop,HPB,CHUNK
9427193,totalt kaos,Der er totalt kaos i London onsdag eftermiddag.,HPB,CHUNK
9257030,tude,Uduelig Bieber: Til at tude over,HPB,single_word
9125228,tvunget,"De skuffede dog begge i styrtløbet, og da de var tvunget til at satse i slalom, kørte de af banen.",HPB,single_word
9257030,uduelig,Uduelig Bieber: Til at tude over,HPB,single_word
9536130,uhyggelige,"Besøget af statuen blev dog ikke taget så godt imod af den iranske ambassade, der i et skriftligt svar til VG udtaler, at 'det er en skammelig praksis at misbruge et kunstværk til uhyggelige politiske formål.",HPB,single_word
9214940,umenneskelig meget,Og det sætter jeg umenneskelig meget pris på.,HPB,CHUNK
9532265,unikt,Med Ekstra Bladet+ får du et unikt indblik i lønhierarkiet på landsholdet.,HPB,single_word
9264442,uskønt,"Et andet emne er Lyngbys Magnus Kaastrup, der har en fortid i AGF, men hans exit fra klubben blev uskønt, og det er ikke aktuelt med en genforening.",HPB,single_word
9083738,ustoppelige,Ustoppelige: Ny sejr i topbrag,HPB,single_word
9348201,utrolig,"Alle andre var også utrolig stærke, siger Jonas Vingegaard.",HPB,single_word
9427193,vanvids,Vanvids-kø på 30 timer ventes de kommende dage,HPB,single_word
9126957,verden,"Først i Bolts sidste løb i karrieren, VM-finalen i 2017, lykkedes det for Gatlin at sætte konkurrenten på plads, mens verden så på.",HPB,single_word
9427810,vild,Vild udvikling i familiedrama: Pogba-bror fængslet,HPB,single_word
9264442,vild,AGF på vild spillerjagt efter katastrofe-sæson,HPB,single_word
9264442,voldsomt,"Stig Inge Bjørnebye får voldsomt travlt med forhandlinger de næste 25 dage inden AGF-truppen samles igen, og klubben skal hindre, at forårets nedtur følger med ind i efteråret",HPB,single_word
9257030,vræle,Tøserne kommer til at vræle på stribe.,HPB,single_word
9257030,værste,"Helt ude i skoven Justin Bieber, Bøgescenerne, onsdag klokken 23.45 En af verdens største popstjerner er også en af verdens værste entertainere.",HPB,single_word
